,t,cars_in_congestion
7183,7183,21.0
7184,7184,25.0
7185,7185,26.0
7186,7186,16.0
7187,7187,11.0
7188,7188,12.0
7189,7189,18.0
7190,7190,21.0
7191,7191,22.0
7192,7192,17.0
7193,7193,21.0
7194,7194,24.0
7195,7195,24.0
7196,7196,20.0
7197,7197,18.0
7198,7198,18.0
7199,7199,22.0
7200,7200,22.0
7201,7201,24.0
7202,7202,23.0
7203,7203,23.0
7204,7204,19.0
7205,7205,17.0
7206,7206,22.0
7207,7207,15.0
7208,7208,16.0
7209,7209,18.0
7210,7210,19.0
7211,7211,19.0
7212,7212,23.0
7213,7213,28.0
7214,7214,23.0
7215,7215,20.0
7216,7216,22.0
7217,7217,20.0
7218,7218,18.0
7219,7219,18.0
7220,7220,20.0
7221,7221,20.0
7222,7222,22.0
7223,7223,20.0
7224,7224,21.0
7225,7225,23.0
7226,7226,22.0
7227,7227,19.0
7228,7228,18.0
7229,7229,20.0
7230,7230,17.0
7231,7231,18.0
7232,7232,20.0
7233,7233,17.0
7234,7234,20.0
7235,7235,21.0
7236,7236,20.0
7237,7237,15.0
7238,7238,17.0
7239,7239,22.0
7240,7240,23.0
7241,7241,24.0
7242,7242,21.0
7243,7243,21.0
7244,7244,14.0
7245,7245,9.0
7246,7246,11.0
7247,7247,15.0
7248,7248,22.0
7249,7249,26.0
7250,7250,22.0
7251,7251,20.0
7252,7252,22.0
7253,7253,17.0
7254,7254,15.0
7255,7255,16.0
7256,7256,21.0
7257,7257,16.0
7258,7258,19.0
7259,7259,18.0
7260,7260,15.0
7261,7261,15.0
7262,7262,16.0
7263,7263,18.0
7264,7264,17.0
7265,7265,19.0
7266,7266,19.0
7267,7267,17.0
7268,7268,17.0
7269,7269,18.0
7270,7270,22.0
7271,7271,26.0
7272,7272,25.0
7273,7273,20.0
7274,7274,17.0
7275,7275,14.0
7276,7276,15.0
7277,7277,15.0
7278,7278,12.0
7279,7279,10.0
7280,7280,17.0
7281,7281,17.0
7282,7282,19.0
7283,7283,21.0
7284,7284,14.0
7285,7285,13.0
7286,7286,16.0
7287,7287,15.0
7288,7288,15.0
7289,7289,20.0
7290,7290,16.0
7291,7291,17.0
7292,7292,21.0
7293,7293,23.0
7294,7294,24.0
7295,7295,20.0
7296,7296,20.0
7297,7297,16.0
7298,7298,15.0
7299,7299,15.0
7300,7300,13.0
7301,7301,18.0
7302,7302,19.0
7303,7303,18.0
7304,7304,21.0
7305,7305,17.0
7306,7306,17.0
7307,7307,17.0
7308,7308,20.0
7309,7309,20.0
7310,7310,22.0
7311,7311,22.0
7312,7312,23.0
7313,7313,21.0
7314,7314,21.0
7315,7315,21.0
7316,7316,18.0
7317,7317,16.0
7318,7318,19.0
7319,7319,18.0
7320,7320,19.0
7321,7321,20.0
7322,7322,22.0
7323,7323,20.0
7324,7324,19.0
7325,7325,20.0
7326,7326,22.0
7327,7327,19.0
7328,7328,21.0
7329,7329,23.0
7330,7330,20.0
7331,7331,20.0
7332,7332,18.0
7333,7333,20.0
7334,7334,15.0
7335,7335,20.0
7336,7336,19.0
7337,7337,18.0
7338,7338,23.0
7339,7339,22.0
7340,7340,18.0
7341,7341,19.0
7342,7342,16.0
7343,7343,18.0
7344,7344,15.0
7345,7345,18.0
7346,7346,19.0
7347,7347,20.0
7348,7348,15.0
7349,7349,16.0
7350,7350,16.0
7351,7351,17.0
7352,7352,17.0
7353,7353,18.0
7354,7354,21.0
7355,7355,17.0
7356,7356,21.0
7357,7357,22.0
7358,7358,17.0
7359,7359,16.0
7360,7360,16.0
7361,7361,24.0
7362,7362,15.0
7363,7363,11.0
7364,7364,14.0
7365,7365,14.0
7366,7366,12.0
7367,7367,6.0
7368,7368,11.0
7369,7369,20.0
7370,7370,27.0
7371,7371,29.0
7372,7372,29.0
7373,7373,27.0
7374,7374,22.0
7375,7375,21.0
7376,7376,14.0
7377,7377,15.0
7378,7378,15.0
7379,7379,23.0
7380,7380,30.0
7381,7381,26.0
7382,7382,23.0
7383,7383,17.0
7384,7384,12.0
7385,7385,14.0
7386,7386,12.0
7387,7387,14.0
7388,7388,15.0
7389,7389,13.0
7390,7390,16.0
7391,7391,18.0
7392,7392,20.0
7393,7393,21.0
7394,7394,11.0
7395,7395,15.0
7396,7396,15.0
7397,7397,18.0
7398,7398,19.0
7399,7399,19.0
7400,7400,17.0
7401,7401,13.0
7402,7402,15.0
7403,7403,14.0
7404,7404,16.0
7405,7405,16.0
7406,7406,19.0
7407,7407,13.0
7408,7408,19.0
7409,7409,19.0
7410,7410,16.0
7411,7411,11.0
7412,7412,17.0
7413,7413,16.0
7414,7414,16.0
7415,7415,14.0
7416,7416,15.0
7417,7417,13.0
7418,7418,18.0
7419,7419,18.0
7420,7420,15.0
7421,7421,14.0
7422,7422,17.0
7423,7423,20.0
7424,7424,24.0
7425,7425,24.0
7426,7426,24.0
7427,7427,18.0
7428,7428,20.0
7429,7429,18.0
7430,7430,17.0
7431,7431,18.0
7432,7432,14.0
7433,7433,13.0
7434,7434,15.0
7435,7435,16.0
7436,7436,24.0
7437,7437,21.0
7438,7438,18.0
7439,7439,18.0
7440,7440,20.0
7441,7441,25.0
7442,7442,27.0
7443,7443,24.0
7444,7444,19.0
7445,7445,13.0
7446,7446,13.0
7447,7447,14.0
7448,7448,17.0
7449,7449,21.0
7450,7450,21.0
7451,7451,23.0
7452,7452,17.0
7453,7453,18.0
7454,7454,22.0
7455,7455,25.0
7456,7456,21.0
7457,7457,19.0
7458,7458,15.0
7459,7459,17.0
7460,7460,21.0
7461,7461,22.0
7462,7462,26.0
7463,7463,26.0
7464,7464,25.0
7465,7465,20.0
7466,7466,18.0
7467,7467,17.0
7468,7468,15.0
7469,7469,13.0
7470,7470,11.0
7471,7471,14.0
7472,7472,18.0
7473,7473,16.0
7474,7474,18.0
7475,7475,18.0
7476,7476,17.0
7477,7477,20.0
7478,7478,22.0
7479,7479,21.0
7480,7480,22.0
7481,7481,18.0
7482,7482,17.0
7483,7483,19.0
7484,7484,20.0
7485,7485,14.0
7486,7486,15.0
7487,7487,20.0
7488,7488,17.0
7489,7489,13.0
7490,7490,16.0
7491,7491,21.0
7492,7492,23.0
7493,7493,19.0
7494,7494,17.0
7495,7495,14.0
7496,7496,15.0
7497,7497,20.0
7498,7498,15.0
7499,7499,20.0
7500,7500,21.0
7501,7501,20.0
7502,7502,22.0
7503,7503,18.0
7504,7504,20.0
7505,7505,19.0
7506,7506,13.0
7507,7507,14.0
7508,7508,16.0
7509,7509,19.0
7510,7510,22.0
7511,7511,14.0
7512,7512,17.0
7513,7513,13.0
7514,7514,13.0
7515,7515,13.0
7516,7516,16.0
7517,7517,17.0
7518,7518,17.0
7519,7519,17.0
7520,7520,17.0
7521,7521,15.0
7522,7522,20.0
7523,7523,19.0
7524,7524,16.0
7525,7525,15.0
7526,7526,14.0
7527,7527,12.0
7528,7528,16.0
7529,7529,22.0
7530,7530,24.0
7531,7531,14.0
7532,7532,11.0
7533,7533,16.0
7534,7534,19.0
7535,7535,21.0
7536,7536,18.0
7537,7537,16.0
7538,7538,21.0
7539,7539,22.0
7540,7540,27.0
7541,7541,23.0
7542,7542,21.0
7543,7543,21.0
7544,7544,24.0
7545,7545,19.0
7546,7546,12.0
7547,7547,12.0
7548,7548,16.0
7549,7549,17.0
7550,7550,19.0
7551,7551,17.0
7552,7552,16.0
7553,7553,23.0
7554,7554,26.0
7555,7555,24.0
7556,7556,21.0
7557,7557,23.0
7558,7558,25.0
7559,7559,19.0
7560,7560,14.0
7561,7561,13.0
7562,7562,23.0
7563,7563,20.0
7564,7564,18.0
7565,7565,17.0
7566,7566,18.0
7567,7567,17.0
7568,7568,14.0
7569,7569,15.0
7570,7570,12.0
7571,7571,15.0
7572,7572,17.0
7573,7573,17.0
7574,7574,19.0
7575,7575,19.0
7576,7576,18.0
7577,7577,17.0
7578,7578,22.0
7579,7579,26.0
7580,7580,23.0
7581,7581,14.0
7582,7582,11.0
7583,7583,12.0
7584,7584,14.0
7585,7585,16.0
7586,7586,18.0
7587,7587,20.0
7588,7588,20.0
7589,7589,21.0
7590,7590,17.0
7591,7591,14.0
7592,7592,10.0
7593,7593,12.0
7594,7594,15.0
7595,7595,15.0
7596,7596,18.0
7597,7597,19.0
7598,7598,16.0
7599,7599,20.0
7600,7600,16.0
7601,7601,16.0
7602,7602,17.0
7603,7603,18.0
7604,7604,19.0
7605,7605,18.0
7606,7606,15.0
7607,7607,15.0
7608,7608,20.0
7609,7609,19.0
7610,7610,20.0
7611,7611,22.0
7612,7612,18.0
7613,7613,21.0
7614,7614,25.0
7615,7615,23.0
7616,7616,18.0
7617,7617,20.0
7618,7618,17.0
7619,7619,18.0
7620,7620,18.0
7621,7621,18.0
7622,7622,20.0
7623,7623,18.0
7624,7624,16.0
7625,7625,18.0
7626,7626,19.0
7627,7627,21.0
7628,7628,15.0
7629,7629,18.0
7630,7630,21.0
7631,7631,20.0
7632,7632,18.0
7633,7633,17.0
7634,7634,16.0
7635,7635,15.0
7636,7636,19.0
7637,7637,16.0
7638,7638,16.0
7639,7639,16.0
7640,7640,16.0
7641,7641,19.0
7642,7642,16.0
7643,7643,14.0
7644,7644,17.0
7645,7645,15.0
7646,7646,15.0
7647,7647,14.0
7648,7648,13.0
7649,7649,13.0
7650,7650,19.0
7651,7651,16.0
7652,7652,23.0
7653,7653,24.0
7654,7654,25.0
7655,7655,23.0
7656,7656,19.0
7657,7657,17.0
7658,7658,18.0
7659,7659,20.0
7660,7660,14.0
7661,7661,13.0
7662,7662,21.0
7663,7663,16.0
7664,7664,23.0
7665,7665,19.0
7666,7666,14.0
7667,7667,19.0
7668,7668,17.0
7669,7669,19.0
7670,7670,20.0
7671,7671,16.0
7672,7672,17.0
7673,7673,23.0
7674,7674,19.0
7675,7675,21.0
7676,7676,20.0
7677,7677,18.0
7678,7678,12.0
7679,7679,19.0
7680,7680,23.0
7681,7681,16.0
7682,7682,15.0
7683,7683,14.0
7684,7684,12.0
7685,7685,19.0
7686,7686,22.0
7687,7687,17.0
7688,7688,17.0
7689,7689,24.0
7690,7690,20.0
7691,7691,16.0
7692,7692,16.0
7693,7693,18.0
7694,7694,20.0
7695,7695,16.0
7696,7696,15.0
7697,7697,22.0
7698,7698,22.0
7699,7699,16.0
7700,7700,16.0
7701,7701,16.0
7702,7702,14.0
7703,7703,16.0
7704,7704,16.0
7705,7705,15.0
7706,7706,13.0
7707,7707,16.0
7708,7708,18.0
7709,7709,19.0
7710,7710,23.0
7711,7711,24.0
7712,7712,18.0
7713,7713,20.0
7714,7714,13.0
7715,7715,13.0
7716,7716,18.0
7717,7717,23.0
7718,7718,22.0
7719,7719,18.0
7720,7720,19.0
7721,7721,14.0
7722,7722,15.0
7723,7723,16.0
7724,7724,17.0
7725,7725,23.0
7726,7726,20.0
7727,7727,19.0
7728,7728,21.0
7729,7729,25.0
7730,7730,18.0
7731,7731,13.0
7732,7732,15.0
7733,7733,21.0
7734,7734,20.0
7735,7735,27.0
7736,7736,23.0
7737,7737,24.0
7738,7738,16.0
7739,7739,10.0
7740,7740,16.0
7741,7741,13.0
7742,7742,18.0
7743,7743,19.0
7744,7744,14.0
7745,7745,15.0
7746,7746,20.0
7747,7747,19.0
7748,7748,19.0
7749,7749,21.0
7750,7750,18.0
7751,7751,19.0
7752,7752,15.0
7753,7753,14.0
7754,7754,13.0
7755,7755,17.0
7756,7756,22.0
7757,7757,23.0
7758,7758,24.0
7759,7759,18.0
7760,7760,19.0
7761,7761,20.0
7762,7762,13.0
7763,7763,13.0
7764,7764,16.0
7765,7765,19.0
7766,7766,19.0
7767,7767,16.0
7768,7768,17.0
7769,7769,19.0
7770,7770,19.0
7771,7771,15.0
7772,7772,14.0
7773,7773,15.0
7774,7774,13.0
7775,7775,17.0
7776,7776,19.0
7777,7777,18.0
7778,7778,20.0
7779,7779,19.0
7780,7780,17.0
7781,7781,16.0
7782,7782,16.0
7783,7783,15.0
7784,7784,18.0
7785,7785,25.0
7786,7786,26.0
7787,7787,23.0
7788,7788,22.0
7789,7789,22.0
7790,7790,20.0
7791,7791,19.0
7792,7792,16.0
7793,7793,14.0
7794,7794,18.0
7795,7795,19.0
7796,7796,18.0
7797,7797,14.0
7798,7798,13.0
7799,7799,17.0
7800,7800,22.0
7801,7801,19.0
7802,7802,16.0
7803,7803,16.0
7804,7804,18.0
7805,7805,20.0
7806,7806,17.0
7807,7807,16.0
7808,7808,13.0
7809,7809,21.0
7810,7810,22.0
7811,7811,24.0
7812,7812,20.0
7813,7813,21.0
7814,7814,23.0
7815,7815,22.0
7816,7816,19.0
7817,7817,20.0
7818,7818,17.0
7819,7819,20.0
7820,7820,19.0
7821,7821,12.0
7822,7822,16.0
7823,7823,21.0
7824,7824,22.0
7825,7825,24.0
7826,7826,20.0
7827,7827,21.0
7828,7828,18.0
7829,7829,23.0
7830,7830,17.0
7831,7831,18.0
7832,7832,19.0
7833,7833,13.0
7834,7834,17.0
7835,7835,19.0
7836,7836,27.0
7837,7837,20.0
7838,7838,21.0
7839,7839,24.0
7840,7840,22.0
7841,7841,24.0
7842,7842,16.0
7843,7843,11.0
7844,7844,13.0
7845,7845,14.0
7846,7846,16.0
7847,7847,16.0
7848,7848,16.0
7849,7849,18.0
7850,7850,22.0
7851,7851,26.0
7852,7852,20.0
7853,7853,18.0
7854,7854,11.0
7855,7855,14.0
7856,7856,19.0
7857,7857,21.0
7858,7858,20.0
7859,7859,23.0
7860,7860,21.0
7861,7861,21.0
7862,7862,18.0
7863,7863,16.0
7864,7864,22.0
7865,7865,19.0
7866,7866,15.0
7867,7867,9.0
7868,7868,10.0
7869,7869,19.0
7870,7870,21.0
7871,7871,21.0
7872,7872,22.0
7873,7873,18.0
7874,7874,17.0
7875,7875,14.0
7876,7876,22.0
7877,7877,19.0
7878,7878,20.0
7879,7879,17.0
7880,7880,20.0
7881,7881,13.0
7882,7882,15.0
7883,7883,13.0
7884,7884,12.0
7885,7885,16.0
7886,7886,15.0
7887,7887,17.0
7888,7888,19.0
7889,7889,20.0
7890,7890,20.0
7891,7891,20.0
7892,7892,20.0
7893,7893,18.0
7894,7894,20.0
7895,7895,14.0
7896,7896,17.0
7897,7897,16.0
7898,7898,14.0
7899,7899,10.0
7900,7900,16.0
7901,7901,18.0
7902,7902,13.0
7903,7903,9.0
7904,7904,15.0
7905,7905,19.0
7906,7906,20.0
7907,7907,18.0
7908,7908,17.0
7909,7909,18.0
7910,7910,17.0
7911,7911,20.0
7912,7912,17.0
7913,7913,15.0
7914,7914,18.0
7915,7915,16.0
7916,7916,18.0
7917,7917,19.0
7918,7918,18.0
7919,7919,17.0
7920,7920,16.0
7921,7921,11.0
7922,7922,15.0
7923,7923,17.0
7924,7924,17.0
7925,7925,16.0
7926,7926,17.0
7927,7927,17.0
7928,7928,14.0
7929,7929,15.0
7930,7930,17.0
7931,7931,16.0
7932,7932,17.0
7933,7933,18.0
7934,7934,18.0
7935,7935,17.0
7936,7936,20.0
7937,7937,19.0
7938,7938,18.0
7939,7939,22.0
7940,7940,24.0
7941,7941,20.0
7942,7942,15.0
7943,7943,16.0
7944,7944,18.0
7945,7945,19.0
7946,7946,15.0
7947,7947,20.0
7948,7948,19.0
7949,7949,16.0
7950,7950,21.0
7951,7951,17.0
7952,7952,18.0
7953,7953,20.0
7954,7954,24.0
7955,7955,19.0
7956,7956,16.0
7957,7957,19.0
7958,7958,15.0
7959,7959,15.0
7960,7960,17.0
7961,7961,20.0
7962,7962,21.0
7963,7963,15.0
7964,7964,18.0
7965,7965,18.0
7966,7966,20.0
7967,7967,21.0
7968,7968,14.0
7969,7969,20.0
7970,7970,24.0
7971,7971,23.0
7972,7972,22.0
7973,7973,15.0
7974,7974,21.0
7975,7975,18.0
7976,7976,16.0
7977,7977,15.0
7978,7978,14.0
7979,7979,15.0
7980,7980,18.0
7981,7981,17.0
7982,7982,20.0
7983,7983,18.0
7984,7984,21.0
7985,7985,15.0
7986,7986,10.0
7987,7987,10.0
7988,7988,17.0
7989,7989,20.0
7990,7990,22.0
7991,7991,21.0
7992,7992,19.0
7993,7993,18.0
7994,7994,18.0
7995,7995,15.0
7996,7996,13.0
7997,7997,11.0
7998,7998,12.0
7999,7999,15.0
8000,8000,20.0
8001,8001,23.0
8002,8002,24.0
8003,8003,22.0
8004,8004,17.0
8005,8005,19.0
8006,8006,19.0
8007,8007,13.0
8008,8008,15.0
8009,8009,14.0
8010,8010,18.0
8011,8011,15.0
8012,8012,17.0
8013,8013,15.0
8014,8014,20.0
8015,8015,21.0
8016,8016,19.0
8017,8017,18.0
8018,8018,23.0
8019,8019,23.0
8020,8020,17.0
8021,8021,13.0
8022,8022,10.0
8023,8023,18.0
8024,8024,20.0
8025,8025,19.0
8026,8026,21.0
8027,8027,20.0
8028,8028,19.0
8029,8029,17.0
8030,8030,18.0
8031,8031,17.0
8032,8032,22.0
8033,8033,19.0
8034,8034,20.0
8035,8035,18.0
8036,8036,17.0
8037,8037,20.0
8038,8038,14.0
8039,8039,13.0
8040,8040,20.0
8041,8041,19.0
8042,8042,18.0
8043,8043,16.0
8044,8044,21.0
8045,8045,24.0
8046,8046,20.0
8047,8047,17.0
8048,8048,19.0
8049,8049,16.0
8050,8050,15.0
8051,8051,21.0
8052,8052,21.0
8053,8053,22.0
8054,8054,26.0
8055,8055,18.0
8056,8056,17.0
8057,8057,21.0
8058,8058,18.0
8059,8059,16.0
8060,8060,20.0
8061,8061,20.0
8062,8062,17.0
8063,8063,18.0
8064,8064,14.0
8065,8065,16.0
8066,8066,17.0
8067,8067,18.0
8068,8068,15.0
8069,8069,18.0
8070,8070,15.0
8071,8071,15.0
8072,8072,22.0
8073,8073,23.0
8074,8074,21.0
8075,8075,23.0
8076,8076,21.0
8077,8077,17.0
8078,8078,22.0
8079,8079,17.0
8080,8080,16.0
8081,8081,15.0
8082,8082,15.0
8083,8083,18.0
8084,8084,19.0
8085,8085,16.0
8086,8086,15.0
8087,8087,17.0
8088,8088,15.0
8089,8089,20.0
8090,8090,20.0
8091,8091,18.0
8092,8092,20.0
8093,8093,22.0
8094,8094,20.0
8095,8095,19.0
8096,8096,17.0
8097,8097,17.0
8098,8098,14.0
8099,8099,12.0
8100,8100,16.0
8101,8101,24.0
8102,8102,23.0
8103,8103,19.0
8104,8104,16.0
8105,8105,14.0
8106,8106,21.0
8107,8107,19.0
8108,8108,20.0
8109,8109,22.0
8110,8110,17.0
8111,8111,17.0
8112,8112,21.0
8113,8113,18.0
8114,8114,19.0
8115,8115,19.0
8116,8116,17.0
8117,8117,17.0
8118,8118,23.0
8119,8119,19.0
8120,8120,21.0
8121,8121,14.0
8122,8122,15.0
8123,8123,18.0
8124,8124,21.0
8125,8125,21.0
8126,8126,16.0
8127,8127,15.0
8128,8128,11.0
8129,8129,9.0
8130,8130,13.0
8131,8131,14.0
8132,8132,18.0
8133,8133,22.0
8134,8134,19.0
8135,8135,24.0
8136,8136,19.0
8137,8137,18.0
8138,8138,18.0
8139,8139,18.0
8140,8140,17.0
8141,8141,15.0
8142,8142,14.0
8143,8143,14.0
8144,8144,16.0
8145,8145,16.0
8146,8146,17.0
8147,8147,21.0
8148,8148,15.0
8149,8149,15.0
8150,8150,19.0
8151,8151,17.0
8152,8152,19.0
8153,8153,17.0
8154,8154,17.0
8155,8155,13.0
8156,8156,12.0
8157,8157,16.0
8158,8158,17.0
8159,8159,16.0
8160,8160,23.0
8161,8161,20.0
8162,8162,16.0
8163,8163,14.0
8164,8164,16.0
8165,8165,15.0
8166,8166,15.0
8167,8167,11.0
8168,8168,20.0
8169,8169,19.0
8170,8170,23.0
8171,8171,20.0
8172,8172,21.0
8173,8173,16.0
8174,8174,21.0
8175,8175,23.0
8176,8176,21.0
8177,8177,16.0
8178,8178,18.0
8179,8179,15.0
8180,8180,21.0
8181,8181,22.0
8182,8182,19.0
8183,8183,17.0
8184,8184,12.0
8185,8185,14.0
8186,8186,16.0
8187,8187,17.0
8188,8188,18.0
8189,8189,18.0
8190,8190,19.0
8191,8191,18.0
8192,8192,16.0
8193,8193,21.0
8194,8194,17.0
8195,8195,20.0
8196,8196,19.0
8197,8197,15.0
8198,8198,16.0
8199,8199,18.0
8200,8200,18.0
8201,8201,16.0
8202,8202,20.0
8203,8203,19.0
8204,8204,20.0
8205,8205,15.0
8206,8206,19.0
8207,8207,16.0
8208,8208,20.0
8209,8209,15.0
8210,8210,12.0
8211,8211,14.0
8212,8212,25.0
8213,8213,27.0
8214,8214,22.0
8215,8215,19.0
8216,8216,20.0
8217,8217,23.0
8218,8218,19.0
8219,8219,12.0
8220,8220,14.0
8221,8221,17.0
8222,8222,18.0
8223,8223,16.0
8224,8224,17.0
8225,8225,16.0
8226,8226,16.0
8227,8227,17.0
8228,8228,21.0
8229,8229,19.0
8230,8230,17.0
8231,8231,18.0
8232,8232,15.0
8233,8233,16.0
8234,8234,13.0
8235,8235,13.0
8236,8236,15.0
8237,8237,17.0
8238,8238,18.0
8239,8239,19.0
8240,8240,17.0
8241,8241,21.0
8242,8242,15.0
8243,8243,17.0
8244,8244,15.0
8245,8245,15.0
8246,8246,19.0
8247,8247,12.0
8248,8248,12.0
8249,8249,12.0
8250,8250,15.0
8251,8251,14.0
8252,8252,18.0
8253,8253,21.0
8254,8254,23.0
8255,8255,20.0
8256,8256,19.0
8257,8257,13.0
8258,8258,18.0
8259,8259,21.0
8260,8260,18.0
8261,8261,19.0
8262,8262,14.0
8263,8263,24.0
8264,8264,22.0
8265,8265,20.0
8266,8266,12.0
8267,8267,15.0
8268,8268,13.0
8269,8269,14.0
8270,8270,13.0
8271,8271,18.0
8272,8272,18.0
8273,8273,16.0
8274,8274,14.0
8275,8275,16.0
8276,8276,12.0
8277,8277,16.0
8278,8278,16.0
8279,8279,24.0
8280,8280,21.0
8281,8281,22.0
8282,8282,23.0
8283,8283,26.0
8284,8284,22.0
8285,8285,19.0
8286,8286,22.0
8287,8287,19.0
8288,8288,15.0
8289,8289,15.0
8290,8290,15.0
8291,8291,20.0
8292,8292,22.0
8293,8293,20.0
8294,8294,15.0
8295,8295,24.0
8296,8296,19.0
8297,8297,17.0
8298,8298,12.0
8299,8299,18.0
8300,8300,18.0
8301,8301,18.0
8302,8302,18.0
8303,8303,16.0
8304,8304,14.0
8305,8305,16.0
8306,8306,17.0
8307,8307,21.0
8308,8308,22.0
8309,8309,19.0
8310,8310,13.0
8311,8311,17.0
8312,8312,11.0
8313,8313,18.0
8314,8314,17.0
8315,8315,17.0
8316,8316,19.0
8317,8317,23.0
8318,8318,16.0
8319,8319,16.0
8320,8320,15.0
8321,8321,14.0
8322,8322,12.0
8323,8323,19.0
8324,8324,14.0
8325,8325,12.0
8326,8326,10.0
8327,8327,12.0
8328,8328,17.0
8329,8329,19.0
8330,8330,22.0
8331,8331,22.0
8332,8332,21.0
8333,8333,20.0
8334,8334,21.0
8335,8335,19.0
8336,8336,16.0
8337,8337,13.0
8338,8338,13.0
8339,8339,14.0
8340,8340,19.0
8341,8341,24.0
8342,8342,21.0
8343,8343,15.0
8344,8344,12.0
8345,8345,18.0
8346,8346,17.0
8347,8347,15.0
8348,8348,13.0
8349,8349,12.0
8350,8350,16.0
8351,8351,16.0
8352,8352,20.0
8353,8353,22.0
8354,8354,18.0
8355,8355,15.0
8356,8356,19.0
8357,8357,15.0
8358,8358,14.0
8359,8359,15.0
8360,8360,20.0
8361,8361,17.0
8362,8362,17.0
8363,8363,18.0
8364,8364,20.0
8365,8365,22.0
8366,8366,22.0
8367,8367,20.0
8368,8368,17.0
8369,8369,18.0
8370,8370,20.0
8371,8371,18.0
8372,8372,23.0
8373,8373,20.0
8374,8374,19.0
8375,8375,18.0
8376,8376,18.0
8377,8377,20.0
8378,8378,19.0
8379,8379,23.0
8380,8380,20.0
8381,8381,18.0
8382,8382,16.0
8383,8383,16.0
8384,8384,20.0
8385,8385,20.0
8386,8386,21.0
8387,8387,25.0
8388,8388,23.0
8389,8389,18.0
8390,8390,23.0
8391,8391,21.0
8392,8392,15.0
8393,8393,16.0
8394,8394,18.0
8395,8395,19.0
8396,8396,17.0
8397,8397,17.0
8398,8398,21.0
8399,8399,24.0
8400,8400,16.0
8401,8401,18.0
8402,8402,14.0
8403,8403,20.0
8404,8404,21.0
8405,8405,20.0
8406,8406,19.0
8407,8407,22.0
8408,8408,28.0
8409,8409,23.0
8410,8410,20.0
8411,8411,18.0
8412,8412,14.0
8413,8413,17.0
8414,8414,16.0
8415,8415,14.0
8416,8416,14.0
8417,8417,22.0
8418,8418,24.0
8419,8419,24.0
8420,8420,20.0
8421,8421,18.0
8422,8422,23.0
8423,8423,26.0
8424,8424,19.0
8425,8425,18.0
8426,8426,19.0
8427,8427,19.0
8428,8428,18.0
8429,8429,22.0
8430,8430,22.0
8431,8431,21.0
8432,8432,14.0
8433,8433,14.0
8434,8434,22.0
8435,8435,24.0
8436,8436,23.0
8437,8437,23.0
8438,8438,16.0
8439,8439,22.0
8440,8440,18.0
8441,8441,22.0
8442,8442,20.0
8443,8443,15.0
8444,8444,15.0
8445,8445,21.0
8446,8446,20.0
8447,8447,22.0
8448,8448,18.0
8449,8449,14.0
8450,8450,22.0
8451,8451,19.0
8452,8452,18.0
8453,8453,16.0
8454,8454,19.0
8455,8455,22.0
8456,8456,23.0
8457,8457,21.0
8458,8458,22.0
8459,8459,18.0
8460,8460,14.0
8461,8461,12.0
8462,8462,16.0
8463,8463,20.0
8464,8464,18.0
8465,8465,18.0
8466,8466,16.0
8467,8467,19.0
8468,8468,20.0
8469,8469,18.0
8470,8470,16.0
8471,8471,21.0
8472,8472,22.0
8473,8473,19.0
8474,8474,18.0
8475,8475,15.0
8476,8476,18.0
8477,8477,15.0
8478,8478,8.0
8479,8479,10.0
8480,8480,20.0
8481,8481,21.0
8482,8482,23.0
8483,8483,26.0
8484,8484,26.0
8485,8485,22.0
8486,8486,15.0
8487,8487,12.0
8488,8488,9.0
8489,8489,11.0
8490,8490,17.0
8491,8491,24.0
8492,8492,25.0
8493,8493,23.0
8494,8494,21.0
8495,8495,18.0
8496,8496,13.0
8497,8497,13.0
8498,8498,8.0
8499,8499,8.0
8500,8500,13.0
8501,8501,16.0
8502,8502,24.0
8503,8503,28.0
8504,8504,22.0
8505,8505,24.0
8506,8506,25.0
8507,8507,20.0
8508,8508,23.0
8509,8509,15.0
8510,8510,14.0
8511,8511,16.0
8512,8512,17.0
8513,8513,17.0
8514,8514,18.0
8515,8515,18.0
8516,8516,21.0
8517,8517,19.0
8518,8518,16.0
8519,8519,14.0
8520,8520,17.0
8521,8521,18.0
8522,8522,17.0
8523,8523,17.0
8524,8524,19.0
8525,8525,25.0
8526,8526,16.0
8527,8527,16.0
8528,8528,22.0
8529,8529,21.0
8530,8530,20.0
8531,8531,17.0
8532,8532,14.0
8533,8533,17.0
8534,8534,15.0
8535,8535,17.0
8536,8536,15.0
8537,8537,19.0
8538,8538,19.0
8539,8539,14.0
8540,8540,17.0
8541,8541,23.0
8542,8542,23.0
8543,8543,23.0
8544,8544,17.0
8545,8545,15.0
8546,8546,17.0
8547,8547,16.0
8548,8548,19.0
8549,8549,15.0
8550,8550,19.0
8551,8551,20.0
8552,8552,21.0
8553,8553,22.0
8554,8554,20.0
8555,8555,16.0
8556,8556,14.0
8557,8557,13.0
8558,8558,16.0
8559,8559,16.0
8560,8560,17.0
8561,8561,18.0
8562,8562,20.0
8563,8563,21.0
8564,8564,20.0
8565,8565,18.0
8566,8566,17.0
8567,8567,18.0
8568,8568,18.0
8569,8569,20.0
8570,8570,11.0
8571,8571,15.0
8572,8572,16.0
8573,8573,14.0
8574,8574,15.0
8575,8575,18.0
8576,8576,17.0
8577,8577,17.0
8578,8578,18.0
8579,8579,18.0
8580,8580,22.0
